School_ID,ISBE_Name,Short_Name,Long_Name,Primary_Category,Zip,Attendance_Boundaries,Student_Count_Total,Student_Count_Low_Income,Low_Income_Pct,Student_Count_Special_Ed,Special_Ed_Pct,Student_Count_English_Learners,English_Learners_Pct,Student_Count_Black,Black_Student_Pct,Student_Count_Hispanic,Hispanic_Student_Pct,Student_Count_White,White_Student_Pct,Student_Count_Asian,Asian_Student_Pct,Student_Count_Native_American,Native_American_Student_Pct,Student_Count_Asian_Pacific_Islander,Asian_Pacific_Islander_Student_Pct,Student_Count_Multi,Multi_Student_Pct,Student_Count_Hawaiian_Pacific_Islander,Hawaiian_Pacific_Islander_Student_Pct,Student_Count_Ethnicity_Not_Available,Ethnicity_Not_Available_Pct,Bilingual_Services,Refugee_Services,Title_1_Eligible,College_Enrollment_Rate_School,Graduation_Rate_School,Overall_Rating,Rating_Status,Network
400085,Acero Chtr Sch Network -  Major Hector P Garcia MD Campus,ACERO - GARCIA HS,Acero Charter Schools - Major Hector P. Garcia MD,HS,60632,0,612,561,91.66666667,108,17.64705882,180,29.41176471,11,1.797385621,591,96.56862745,8,1.307189542,1,0.163398693,1,0.163398693,0,0,0,0,0,0,0,0,,,1,64.2,87.3,Level 1,NOT APPLICABLE,Charter
400149,Acero Chtr Sch Network Victoria Soto Campus,ACERO - SOTO HS,Acero Charter Schools - Victoria Soto,HS,60632,0,515,475,92.23300971,87,16.89320388,171,33.2038835,9,1.747572816,505,98.05825243,1,0.194174757,0,0,0,0,0,0,0,0,0,0,0,0,,,1,72.3,71.4,Level 2+,NOT APPLICABLE,Charter
610513,Air Force Acad High School,AIR FORCE HS,Air Force Academy High School,HS,60609,0,194,161,82.98969072,21,10.82474227,15,7.731958763,89,45.87628866,88,45.36082474,12,6.18556701,1,0.515463918,1,0.515463918,0,0,3,1.546391753,0,0,0,0,0,0,1,62.5,83.7,Level 2+,GOOD STANDING,Network 16
610524,Alcott Humanities High School,ALCOTT HS,Louisa May Alcott College Preparatory HS,HS,60618,0,316,243,76.89873418,67,21.20253165,26,8.227848101,56,17.72151899,209,66.13924051,33,10.44303797,8,2.53164557,2,0.632911392,0,0,5,1.582278481,3,0.949367089,0,0,1,0,1,76.2,92.1,Level 1,GOOD STANDING,
609695,Amundsen High School,AMUNDSEN HS,Roald Amundsen High School,HS,60625,1,1370,946,69.05109489,213,15.54744526,122,8.905109489,139,10.1459854,758,55.32846715,294,21.45985401,131,9.562043796,7,0.510948905,0,0,36,2.627737226,5,0.364963504,0,0,1,1,1,76.6,83.1,Level 1+,GOOD STANDING,ISP
400181,,ART IN MOTION,Art in Motion Charter School,HS,60649,0,202,152,75.24752475,38,18.81188119,0,0,195,96.53465347,3,1.485148515,1,0.495049505,0,0,0,0,0,0,1,0.495049505,0,0,2,0.99009901,,,,,,Inability to Rate,GOOD STANDING,Charter
400172,Aspira Charter - Business and Finance HS,ASPIRA - BUSINESS & FINANCE HS,ASPIRA Business and Finance,HS,60618,0,627,504,80.38277512,136,21.69059011,197,31.41945774,19,3.03030303,582,92.82296651,14,2.232854864,2,0.318979266,1,0.159489633,0,0,5,0.797448166,0,0,4,0.637958533,1,,1,,,Level 2+,NOT APPLICABLE,Charter
400013,ASPIRA Charter - Early College Prep HS,ASPIRA - EARLY COLLEGE HS,ASPIRA Charter School - Early College High School,HS,60618,0,329,308,93.61702128,87,26.443769,119,36.17021277,7,2.127659574,313,95.13677812,4,1.215805471,3,0.911854103,0,0,0,0,2,0.607902736,0,0,0,0,1,0,1,59,69.8,Level 2+,NOT APPLICABLE,Charter
610518,Austin College and Career Academy High School,AUSTIN CCA HS,Austin College and Career Academy High School,HS,60644,0,245,229,93.46938776,77,31.42857143,1,0.408163265,235,95.91836735,7,2.857142857,2,0.816326531,0,0,0,0,0,0,1,0.408163265,0,0,0,0,1,0,1,43.3,64.7,Level 2,INTENSIVE SUPPORT,Network 15
610563,Back of The Yards IB HS,BACK OF THE YARDS HS,Back of the Yards IB HS,HS,60609,0,1067,996,93.34582943,76,7.122774133,135,12.65229616,32,2.999062793,985,92.31490159,11,1.030927835,32,2.999062793,7,0.656044986,0,0,0,0,0,0,0,0,1,,1,84,97.3,Level 1,GOOD STANDING,ISP
609698,Bogan High School,BOGAN HS,William J Bogan High School,HS,60652,1,753,660,87.64940239,156,20.71713147,83,11.02257636,474,62.94820717,266,35.32536521,5,0.664010624,0,0,1,0.132802125,0,0,2,0.26560425,1,0.132802125,4,0.531208499,1,0,1,53.5,78.2,Level 2,INTENSIVE SUPPORT,Network 16
610323,Bowen High School,BOWEN HS,Bowen High School,HS,60617,0,243,222,91.35802469,76,31.27572016,22,9.053497942,198,81.48148148,39,16.04938272,2,0.823045267,0,0,0,0,0,0,2,0.823045267,2,0.823045267,0,0,1,0,1,45.5,57.1,Level 2,INTENSIVE SUPPORT,Network 17
610381,Bronzeville Scholastic HS,BRONZEVILLE HS,Bronzeville Scholastic Academy High School,HS,60615,0,115,111,96.52173913,29,25.2173913,2,1.739130435,111,96.52173913,3,2.608695652,0,0,1,0.869565217,0,0,0,0,0,0,0,0,0,0,0,0,1,69.4,86.1,Level 2,INTENSIVE SUPPORT,Network 17
609726,Brooks College Prep Academy HS,BROOKS HS,Gwendolyn Brooks College Preparatory Academy HS,HS,60628,0,999,697,69.76976977,58,5.805805806,2,0.2002002,793,79.37937938,189,18.91891892,7,0.700700701,0,0,0,0,0,0,7,0.700700701,3,0.3003003,0,0,0,0,1,79.8,94.1,Level 1+,GOOD STANDING,Network 17
610565,,CAMELOT - EXCEL ENGLEWOOD HS,Camelot Excel - Englewood HS,HS,60621,0,276,260,94.20289855,43,15.57971014,2,0.724637681,263,95.28985507,6,2.173913043,1,0.362318841,0,0,0,0,0,0,1,0.362318841,0,0,5,1.811594203,,,1,12.3,20.5,Level 1,GOOD STANDING,Options
400147,Chicago Excel Academy HS,CAMELOT - EXCEL HS,Camelot - Chicago Excel Academy,HS,60643,0,183,173,94.53551913,36,19.67213115,0,0,181,98.90710383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.092896175,,,1,31.3,28.9,Level 2+,GOOD STANDING,Options
400175,,CAMELOT - EXCEL SOUTHSHORE HS,Camelot Excel - Southshore HS,HS,60649,0,204,182,89.21568627,19,9.31372549,4,1.960784314,148,72.54901961,46,22.54901961,2,0.980392157,0,0,1,0.490196078,0,0,1,0.490196078,0,0,6,2.941176471,,,1,11.4,30.8,Level 2,PROVISIONAL SUPPORT,Options
400176,,CAMELOT - EXCEL SOUTHWEST HS,Camelot Excel - Southwest HS,HS,60629,0,94,87,92.55319149,26,27.65957447,7,7.446808511,70,74.46808511,23,24.46808511,1,1.063829787,0,0,0,0,0,0,0,0,0,0,0,0,,,1,25,0,Level 2+,GOOD STANDING,Options
610573,,CAMELOT - SAFE HS,Camelot Safe HS,HS,60649,0,11,9,81.81818182,6,54.54545455,2,18.18181818,8,72.72727273,3,27.27272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Level 1+,NOT APPLICABLE,Options
609760,Carver Military Academy HS,CARVER MILITARY HS,George Washington Carver Military Academy HS,HS,60827,0,479,431,89.97912317,31,6.471816284,23,4.801670146,169,35.28183716,303,63.25678497,6,1.252609603,0,0,0,0,0,0,1,0.208768267,0,0,0,0,0,0,1,64,96.2,Level 1,GOOD STANDING,Network 17
400022,Chicago HS for the Arts,CHIARTS HS,Chicago High School for the Arts (ChiArts),HS,60622,0,612,279,45.58823529,40,6.535947712,4,0.653594771,197,32.18954248,240,39.21568627,115,18.79084967,9,1.470588235,2,0.326797386,0,0,8,1.307189542,2,0.326797386,39,6.37254902,0,0,0,80.1,86.1,Level 1,GOOD STANDING,Contract
610340,Chicago Academy High School,CHICAGO ACADEMY HS,Chicago Academy High School,HS,60634,0,566,439,77.56183746,105,18.55123675,76,13.42756184,47,8.303886926,384,67.84452297,99,17.49116608,26,4.593639576,4,0.706713781,0,0,5,0.883392226,1,0.176678445,0,0,0,0,1,78.1,85.1,Level 1,GOOD STANDING,AUSL
609753,Chicago HS for Agricult Sciences,CHICAGO AGRICULTURE HS,Chicago High School for Agricultural Sciences,HS,60655,0,804,347,43.15920398,167,20.77114428,11,1.368159204,373,46.39303483,152,18.90547264,255,31.71641791,2,0.248756219,6,0.746268657,0,0,12,1.492537313,4,0.497512438,0,0,1,0,0,81.3,85.1,Level 1,GOOD STANDING,ISP
400161,,CHICAGO COLLEGIATE,Chicago Collegiate Charter School,HS,60628,0,348,331,95.11494253,66,18.96551724,0,0,335,96.26436782,9,2.586206897,1,0.287356322,0,0,0,0,0,0,2,0.574712644,1,0.287356322,0,0,,,,,,Level 2,NOT APPLICABLE,Charter
